SECFNAME,CIK,CONAME,FYRMO,FDATE,FORM,positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion,constraining_words_whole_report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950170-98-000413.txt,[3662.0, 'SUNBEAM CORP/FL/',199803, Timestamp('1998-03-06 00:00:00'), '10-K405',3074,2988,0.014186737,41.68483472,45.3028808,34.79508621,74839,165197,78,78,0.018608086,0.018087496,0.000472164,0.000472164, ['REQUIRED', 'IMPAIRMENT', 'IMPAIRMENT', 'IMPAIRMENT', 'COMMITMENTS', 'COMMITMENTS', 'OBLIGATIONS', 'COMMITMENTS', 'PLEDGED', 'REQUIRED', 'RESTRICTED', 'PLEDGED', 'REQUIRED', 'RESTRICTED', 'PLEDGED', 'REQUIRED', 'RESTRICTED', 'RESTRICTIONS', 'RESTRICTED', 'RESTRICTED', 'RESTRICTED', 'RESTRICTED', 'RESTRICTIONS', 'PERMITTED', 'PERMITTED', 'COVENANTS', 'ESCROWED', 'ESCROWED', 'COVENANTS', 'COVENANTS', 'COVENANTS', 'REQUIREMENTS', 'COVENANTS', 'COVENANTS', 'PERMITTED', 'PERMITTED', 'PERMITTED', 'ESCROW', 'ESCROWED', 'ESCROWED', 'PERMITTED', 'LIMIT', 'REQUIRED', 'REQUIRED', 'REQUIREMENTS', 'REQUIREMENTS', 'COVENANTS', 'ESCROW', 'ESCROW', 'COVENANTS', 'RESTRICTIVE', 'RESTRICTIONS', 'PLEDGED', 'PLEDGE', 'OBLIGATIONS', 'PERMITTED', 'OBLIGATION', 'OBLIGATION', 'OBLIGATION', 'OBLIGATIONS', 'COVENANTS', 'COVENANTS', 'COVENANTS', 'OBLIGATION', 'REQUIRED', 'COVENANTS', 'OBLIGATION', 'OBLIGATION', 'REQUIRED', 'COVENANTS', 'OBLIGATION', 'RESTRAINTS', 'OBLIGATION', 'COVENANTS', 'COVENANTS', 'REQUIREMENTS', 'COVENANTS', 'OBLIGATION']],,,,,,,
edgar/data/3662/0000950170-98-001001.txt,[3662.0, 'SUNBEAM CORP/FL/',199805, Timestamp('1998-05-15 00:00:00'), '10-Q',1922,1670,0.070155902,43.47916667,43.27245586,34.70064901,46961,108524,85,85,0.017710368,0.015388301,0.000783237,0.000783237, ['MANDATORY', 'COMMITMENTS', 'COMMITMENTS', 'MANDATORY', 'COMMITMENTS', 'OBLIGATIONS', 'COVENANTS', 'OBLIGATIONS', 'COVENANTS', 'RESTRICTED', 'RESTRICTIVE', 'COMMITMENT', 'COMMITMENT', 'OBLIGATIONS', 'COMMITMENT', 'COMMITMENTS', 'PLEDGE', 'PERMITTED', 'PERMITTED', 'ENCUMBRANCES', 'PERMITTED', 'ENCUMBRANCES', 'PERMITTED', 'PERMITTED', 'PLEDGE', 'PLEDGE', 'REQUIRED', 'RESTRICTED', 'COMMITMENT', 'COMMITMENT', 'PLEDGE', 'PLEDGE', 'COMMITMENTS', 'COMMITMENT', 'COMMITMENT', 'COMMITMENT', 'COMMITMENT', 'COMMITMENTS', 'OBLIGATIONS', 'COMMITMENTS', 'MANDATORY', 'COMMITMENTS', 'OBLIGATIONS', 'COVENANTS', 'OBLIGATIONS', 'COVENANTS', 'RESTRICTED', 'RESTRICTIVE', 'REQUIRED', 'PERMITTED', 'COMMITMENT', 'COMMITMENT', 'COMMITMENTS', 'COMMITMENT', 'COMMITMENTS', 'COMMITMENT', 'MANDATORY', 'MANDATORY', 'COMMITMENTS', 'COVENANTS', 'RESTRICTIONS', 'RESTRICTIONS', 'REQUIRE', 'REQUIREMENTS', 'REQUIRE', 'REQUIREMENTS', 'RESTRICTIONS', 'REQUIRE', 'REQUIREMENTS', 'COVENANTS', 'COVENANT', 'COMPLY', 'COVENANTS', 'IMPAIRMENT', 'PERMITTED', 'REQUIRED', 'REQUIRED', 'PLEDGE', 'RESTRICTIONS', 'REQUIRE', 'REQUIREMENTS', 'REQUIRE', 'REQUIREMENTS', 'OBLIGATIONS', 'REQUIREMENTS']]
edgar/data/3662/0000950172-98-000783.txt,[3662.0, 'SUNBEAM CORP/FL/',199808, Timestamp('1998-08-13 00:00:00'), 'NT 10-Q',8,16,-0.333333319,42.4,43.63207547,34.41283019,370,848,0,0,0.009433962,0.018867925,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950170-98-002145.txt,[3662.0, 'SUNBEAM CORP/FL/',199811, Timestamp('1998-11-12 00:00:00'), '10-K/A',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950172-98-001203.txt,[3662.0, 'SUNBEAM CORP/FL/',199811, Timestamp('1998-11-16 00:00:00'), 'NT 10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950170-98-002278.txt,[3662.0, 'SUNBEAM CORP/FL/',199811, Timestamp('1998-11-25 00:00:00'), '10-Q/A',394,301,0.133812949,31.51599147,48.71118328,32.0908699,7200,14781,2,2,0.026655842,0.020363981,0.000135309,0.000135309, ['IMPAIRMENT', 'IMPAIRMENT']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950170-98-002401.txt,[3662.0, 'SUNBEAM CORP/FL/',199812, Timestamp('1998-12-22 00:00:00'), '10-Q',588,500,0.080882353,34.38666667,46.56843738,32.38204162,12010,25790,12,12,0.022799535,0.019387359,0.000465297,0.000465297, ['IMPAIRMENT', 'IMPAIRMENT', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'RESTRICTED', 'RESTRICTIONS', 'RESTRICTED', 'RESTRICTED', 'RESTRICTED', 'RESTRICTED', 'RESTRICTIONS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950170-98-002402.txt,[3662.0, 'SUNBEAM CORP/FL/',199812, Timestamp('1998-12-22 00:00:00'), '10-Q',398,334,0.087431694,31.18511066,49.19672237,32.15273321,7625,15499,4,4,0.025679076,0.021549777,0.000258081,0.000258081, ['IMPAIRMENT', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950172-99-000362.txt,[3662.0, 'SUNBEAM CORP/FL/',199903, Timestamp('1999-03-31 00:00:00'), 'NT 10-K',11,16,-0.185185178,42,43.68530021,34.27412008,422,966,0,0,0.011387164,0.016563147,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950170-99-000775.txt,[3662.0, 'SUNBEAM CORP/FL/',199905, Timestamp('1999-05-11 00:00:00'), '10-K',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950172-99-000584.txt,[3662.0, 'SUNBEAM CORP/FL/',199905, Timestamp('1999-05-17 00:00:00'), 'NT 10-Q',12,14,-0.076923074,44.36363636,43.34016393,35.08152012,423,976,0,0,0.012295082,0.014344262,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950170-99-001005.txt,[3662.0, 'SUNBEAM CORP/FL/',199906, Timestamp('1999-06-11 00:00:00'), '10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950172-99-001074.txt,[3662.0, 'SUNBEAM CORP/FL/',199908, Timestamp('1999-08-16 00:00:00'), 'NT 10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950170-99-001361.txt,[3662.0, 'SUNBEAM CORP/FL/',199908, Timestamp('1999-08-19 00:00:00'), '10-Q',577,508,0.06359447,30.0177665,48.34700262,31.34590765,11436,23654,7,7,0.024393337,0.021476283,0.000295933,0.000295933, ['IMPAIRMENT', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENT', 'COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000889812-99-003241.txt,[3662.0, 'SUNBEAM CORP/FL/',199911, Timestamp('1999-11-08 00:00:00'), '10-K/A',1262,1092,0.072217502,30.29898014,49.69971832,31.99947938,28054,56447,13,13,0.022357255,0.019345581,0.000230305,0.000230305, ['REQUIRED', 'IMPAIRMENT', 'IMPAIRMENT', 'IMPAIRMENT', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950170-99-001639.txt,[3662.0, 'SUNBEAM CORP/FL/',199911, Timestamp('1999-11-08 00:00:00'), '10-Q/A',629,540,0.076133447,30.02245863,48.2184338,31.29635697,12247,25399,9,9,0.024764755,0.02126068,0.000354345,0.000354345, ['IMPAIRMENT', 'IMPAIRMENT', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENT', 'IMPAIRMENT']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950170-99-001640.txt,[3662.0, 'SUNBEAM CORP/FL/',199911, Timestamp('1999-11-08 00:00:00'), '10-Q/A',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950172-99-001626.txt,[3662.0, 'SUNBEAM CORP/FL/',199911, Timestamp('1999-11-15 00:00:00'), 'NT 10-Q',9,16,-0.279999989,40.75,44.90797546,34.26319018,366,815,0,0,0.011042945,0.019631902,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3662/0000950170-99-001856.txt,[3662.0, 'SUNBEAM CORP/FL/',199911, Timestamp('1999-11-19 00:00:00'), '10-Q',748,644,0.074712644,30.54134615,48.5281617,31.62780314,15414,31763,12,12,0.023549413,0.020275163,0.000377798,0.000377798, ['IMPAIRMENT', 'IMPAIRMENT', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENT', 'IMPAIRMENT']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-06-002926.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200603, Timestamp('2006-03-22 00:00:00'), '10-K',6262,2466,0.43492209,113.2113565,41.18321816,61.75782985,88679,215328,13,13,0.029081216,0.011452296,6.04E-05,6.04E-05, ['OBLIGATIONS', 'COMMITMENTS', 'OBLIGATIONS', 'ENCUMBRANCES', 'REQUIREMENTS', 'COVENANTS', 'COVENANT', 'REQUIRED', 'COVENANTS', 'OBLIGATION', 'PROHIBITION', 'OBLIGATION', 'PROHIBITION']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-06-004690.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200605, Timestamp('2006-05-01 00:00:00'), '10-K/A',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-06-005244.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200605, Timestamp('2006-05-10 00:00:00'), '10-Q',3950,1343,0.492537313,98.74190801,34.14766699,53.15583,39585,115923,18,18,0.034074342,0.011585276,0.000155275,0.000155275, ['COVENANTS', 'COVENANTS', 'COVENANTS', 'COVENANTS', 'ESCROW', 'ESCROW', 'IRREVOCABLE', 'ESCROW', 'ESCROW', 'PERMITTED', 'ESCROW', 'REQUIRED', 'IRREVOCABLE', 'ESCROW', 'ESCROW', 'PERMITTED', 'ESCROW', 'REQUIRED']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-06-007243.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200607, Timestamp('2006-07-24 00:00:00'), '10-K/A',2892,1281,0.386053199,190.5244519,42.09380338,93.04730213,47558,112981,2,2,0.025597224,0.01133819,1.77E-05,1.77E-05, ['OBLIGATIONS', 'COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-06-007244.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200607, Timestamp('2006-07-24 00:00:00'), '10-Q/A',1000,415,0.413427562,91.61313869,30.46503599,48.83126987,11471,37653,0,0,0.026558309,0.011021698,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-06-007871.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200608, Timestamp('2006-08-14 00:00:00'), '10-Q',1329,526,0.432884097,90.15339806,29.88433953,48.01509503,13875,46429,0,0,0.028624351,0.011329126,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-06-009522.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200611, Timestamp('2006-11-08 00:00:00'), '10-Q',2414,733,0.534159517,116.2476341,27.91413956,57.66470945,20573,73701,0,0,0.032753965,0.009945591,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950134-06-023819.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200612, Timestamp('2006-12-29 00:00:00'), '10-Q/A',6970,2050,0.545454545,123.029164,30.81903136,61.53927813,58505,189834,2,2,0.036716289,0.010798909,1.05E-05,1.05E-05, ['REQUIRED', 'REQUIRED']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-07-001381.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200703, Timestamp('2007-03-15 00:00:00'), '10-K',6093,2092,0.488821014,121.2138518,42.44228591,65.46245507,84680,199518,2,2,0.030538598,0.010485269,1.00E-05,1.00E-05, ['OBLIGATIONS', 'COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-07-002432.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200705, Timestamp('2007-05-10 00:00:00'), '10-Q',5737,2394,0.411142541,129.855506,34.2862605,65.65670662,69945,204003,28,28,0.028122135,0.011735122,0.000137253,0.000137253, ['COMMITMENT', 'COVENANTS', 'COVENANTS', 'COMMITMENT', 'COVENANTS', 'COVENANTS', 'STRICT', 'IRREVOCABLY', 'IRREVOCABLY', 'PERMITTED', 'IRREVOCABLY', 'IRREVOCABLY', 'PROHIBITED', 'COMMITMENTS', 'COMMITMENT', 'COVENANTS', 'IRREVOCABLY', 'IRREVOCABLY', 'BOUND', 'IRREVOCABLY', 'IRREVOCABLY', 'PERMITTED', 'PLEDGE', 'PLEDGE', 'PLEDGE', 'COVENANTS', 'PLEDGE', 'PLEDGE']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-07-003918.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200708, Timestamp('2007-08-09 00:00:00'), '10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-07-005361.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200711, Timestamp('2007-11-06 00:00:00'), '10-Q',3032,991,0.507332836,115.4066438,27.64466501,57.22052351,27852,100750,1,1,0.030094293,0.009836228,9.93E-06,9.93E-06, ['RESTRICTED']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-08-001569.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200803, Timestamp('2008-03-07 00:00:00'), '10-K',6080,2049,0.495878952,120.1783847,42.4228945,65.04051166,87742,206827,2,2,0.029396549,0.00990683,9.67E-06,9.67E-06, ['OBLIGATIONS', 'COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/3982/0000950129-08-002507.txt,[3982.0, 'ALLIS CHALMERS ENERGY INC.',200804, Timestamp('2008-04-29 00:00:00'), '10-K/A',2382,732,0.529865125,124.9511677,30.50533542,62.18260126,17953,58852,0,0,0.04047441,0.01243798,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4447/0000950123-03-012528.txt,[4447.0, 'AMERADA HESS CORP',200311, Timestamp('2003-11-12 00:00:00'), '10-Q',1612,504,0.523629489,143.8554217,28.09673367,68.78086214,13419,47760,0,0,0.033752094,0.010552764,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4447/0000950123-04-003250.txt,[4447.0, 'AMERADA HESS CORP',200403, Timestamp('2004-03-12 00:00:00'), '10-K',7094,1622,0.627810922,75.70831833,19.88803379,38.23854085,41813,210242,0,0,0.033742069,0.007714919,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4447/0000950123-04-003322.txt,[4447.0, 'AMERADA HESS CORP',200403, Timestamp('2004-03-15 00:00:00'), '10-K/A',614,273,0.384441939,220.1721311,21.22780239,96.55997342,5702,26861,0,0,0.022858419,0.010163434,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4447/0000950123-04-005950.txt,[4447.0, 'AMERADA HESS CORP',200405, Timestamp('2004-05-07 00:00:00'), '10-Q',1350,389,0.552616446,145.7088608,28.04563751,69.50179931,9685,34533,0,0,0.039093041,0.011264587,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4447/0000950123-04-009350.txt,[4447.0, 'AMERADA HESS CORP',200408, Timestamp('2004-08-06 00:00:00'), '10-Q',1901,521,0.569777044,177.473029,26.28182647,81.50194221,11241,42771,0,0,0.044446003,0.012181151,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4447/0000950123-04-013054.txt,[4447.0, 'AMERADA HESS CORP',200411, Timestamp('2004-11-05 00:00:00'), '10-Q',2510,593,0.617789236,150.2660099,28.35857592,71.44983431,17301,61008,0,0,0.041142145,0.009720037,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4447/0000950123-05-003078.txt,[4447.0, 'AMERADA HESS CORP',200503, Timestamp('2005-03-14 00:00:00'), '10-K',6648,3309,0.33534197,100.1221315,36.91563007,54.81510462,95026,257414,10,10,0.025826101,0.012854779,3.88E-05,3.88E-05, ['PERMITTED', 'COMMITMENTS', 'COMMITMENT', 'COMMITMENTS', 'COMMITMENTS', 'COMMITMENT', 'OBLIGATIONS', 'RESTRICTIONS', 'RESTRICTED', 'RESTRICTED']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4447/0000950123-05-005767.txt,[4447.0, 'AMERADA HESS CORP',200505, Timestamp('2005-05-06 00:00:00'), '10-Q',1123,443,0.434227331,175.2714932,28.17348651,81.37799189,10913,38735,0,0,0.028991868,0.011436685,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4447/0000950123-05-009475.txt,[4447.0, 'AMERADA HESS CORP',200508, Timestamp('2005-08-05 00:00:00'), '10-Q',1862,600,0.512591389,196.2053232,24.90988721,88.44608416,12854,51602,0,0,0.036083873,0.011627456,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4447/0000950123-05-013153.txt,[4447.0, 'AMERADA HESS CORP',200511, Timestamp('2005-11-07 00:00:00'), '10-Q',1636,524,0.514814815,216.7372881,25.89247312,97.0519045,13244,51150,0,0,0.03198436,0.010244379,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
