SECFNAME,CIK,CONAME,FYRMO,FDATE,FORM,positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion,constraining_words_whole_report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4457/0000004457-99-000043.txt,[4457.0, 'AMERCO /NV/',199911, Timestamp('1999-11-08 00:00:00'), '10-Q',184,196,-0.031578947,23.9843342,51.66557805,30.2599649,4746,9186,1,1,0.020030481,0.021336817,0.000108861,0.000108861, ['COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4457/0000004457-00-000018.txt,[4457.0, 'AMERCO /NV/',200002, Timestamp('2000-02-10 00:00:00'), '10-Q',164,181,-0.049275362,23.43783784,52.8251845,30.50520894,4581,8672,1,1,0.018911439,0.020871771,0.000115314,0.000115314, ['COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4457/0000004457-00-000067.txt,[4457.0, 'AMERCO /NV/',200006, Timestamp('2000-06-29 00:00:00'), '10-K',1754,1152,0.207157605,28.47106056,45.57226792,29.61733139,38782,85100,24,24,0.020611046,0.013537015,0.000282021,0.000282021, ['COMMITMENTS', 'COMMITMENTS', 'RESTRICTIONS', 'PERMITTED', 'REQUIRED', 'PROHIBITION', 'REQUIRED', 'OBLIGATION', 'RESTRICTIONS', 'PROHIBITED', 'PROHIBITED', 'REQUIRED', 'REQUIREMENTS', 'MANDATORY', 'RESTRICTIONS', 'PERMITTED', 'PROHIBITION', 'PERMITTED', 'REQUIREMENTS', 'PROHIBITED', 'RESTRICTIONS', 'RESTRICTIONS', 'RESTRICTIONS', 'RESTRICTIONS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4457/0000004457-00-000080.txt,[4457.0, 'AMERCO /NV/',200008, Timestamp('2000-08-11 00:00:00'), '10-Q',109,111,-0.009090909,25.82325581,54.16066282,31.99356746,3007,5552,1,1,0.019632565,0.019992795,0.000180115,0.000180115, ['COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4457/0000004457-00-000105.txt,[4457.0, 'AMERCO /NV/',200011, Timestamp('2000-11-13 00:00:00'), '10-Q',327,270,0.095477387,26.57990868,49.64782683,30.4910942,8670,17463,1,1,0.018725305,0.015461261,5.73E-05,5.73E-05, ['COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4457/0000004457-01-500024.txt,[4457.0, 'AMERCO /NV/',200102, Timestamp('2001-02-14 00:00:00'), '10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4457/0000004457-01-500063.txt,[4457.0, 'AMERCO /NV/',200107, Timestamp('2001-07-02 00:00:00'), '10-K',664,471,0.170044053,25.09272727,50.97094413,30.42546856,14069,27602,2,2,0.024056228,0.017063981,7.25E-05,7.25E-05, ['COMMITMENTS', 'COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4457/0000004457-01-500060.txt,[4457.0, 'AMERCO /NV/',200107, Timestamp('2001-07-02 00:00:00'), 'NT 10-K',13,16,-0.103448272,33.17241379,43.03534304,30.48310273,414,962,0,0,0.013513514,0.016632017,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4457/0000004457-01-500081.txt,[4457.0, 'AMERCO /NV/',200108, Timestamp('2001-08-10 00:00:00'), '10-Q',99,88,0.058823529,23.13023256,54.33340036,30.98545317,2702,4973,1,1,0.019907501,0.017695556,0.000201086,0.000201086, ['COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4457/0000004457-01-500083.txt,[4457.0, 'AMERCO /NV/',200108, Timestamp('2001-08-10 00:00:00'), '10-Q/A',162,130,0.109589041,22.88435374,54.5332937,30.96705898,3669,6728,1,1,0.024078478,0.019322235,0.000148633,0.000148633, ['COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4515/0000004515-08-000073.txt,[4515.0, 'AMERICAN AIRLINES INC',200810, Timestamp('2008-10-16 00:00:00'), '10-Q',7350,1425,0.675213675,426.4919786,44.48805076,188.3920117,70962,159508,0,0,0.046079194,0.008933721,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4515/0000004515-09-000008.txt,[4515.0, 'AMERICAN AIRLINES INC',200902, Timestamp('2009-02-19 00:00:00'), '10-K',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4515/0000004515-09-000018.txt,[4515.0, 'AMERICAN AIRLINES INC',200904, Timestamp('2009-04-16 00:00:00'), '10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4515/0000004515-09-000029.txt,[4515.0, 'AMERICAN AIRLINES INC',200907, Timestamp('2009-07-15 00:00:00'), '10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4515/0000004515-09-000039.txt,[4515.0, 'AMERICAN AIRLINES INC',200910, Timestamp('2009-10-21 00:00:00'), '10-Q',5568,1241,0.63548245,544.995122,46.52984139,236.6099853,51985,111724,0,0,0.049837099,0.01110773,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4515/0000004515-09-000041.txt,[4515.0, 'AMERICAN AIRLINES INC',200911, Timestamp('2009-11-06 00:00:00'), '10-Q/A',522,96,0.689320387,336.4761905,43.73761676,152.0855229,6181,14132,0,0,0.036937447,0.006793094,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4515/0000004515-10-000006.txt,[4515.0, 'AMERICAN AIRLINES INC',201002, Timestamp('2010-02-17 00:00:00'), '10-K',14214,3666,0.589932886,731.4366925,47.28155271,311.4872981,133838,283066,0,0,0.050214438,0.012951043,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4515/0000004515-10-000016.txt,[4515.0, 'AMERICAN AIRLINES INC',201004, Timestamp('2010-04-21 00:00:00'), '10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4515/0000950123-10-066865.txt,[4515.0, 'AMERICAN AIRLINES INC',201007, Timestamp('2010-07-21 00:00:00'), '10-Q',4522,5537,-0.100904662,72.06730769,25.30486991,38.94887104,66381,262325,0,0,0.017238159,0.021107405,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4515/0000950123-10-094615.txt,[4515.0, 'AMERICAN AIRLINES INC',201010, Timestamp('2010-10-20 00:00:00'), '10-Q',2840,4766,-0.253221141,163.3721357,29.84756423,77.28787995,53200,178239,0,0,0.015933662,0.026739378,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4962/0001193125-14-167067.txt,[4962.0, 'AMERICAN EXPRESS CO',201404, Timestamp('2014-04-29 00:00:00'), '10-Q',50820,5265,0.812249264,220.7415608,23.63923178,97.75231703,431281,1824429,3,3,0.027855291,0.002885834,1.64E-06,1.64E-06, ['REQUIREMENTS', 'REQUIREMENTS', 'REQUIREMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/4962/0001193125-14-286961.txt,[4962.0, 'AMERICAN EXPRESS CO',201407, Timestamp('2014-07-30 00:00:00'), '10-Q',62141,6297,0.815979427,230.7208573,23.51569775,101.694622,518955,2206845,0,0,0.028158298,0.002853395,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5588/0000930661-96-001510.txt,[5588.0, 'AMERICAN PAD & PAPER CO',199611, Timestamp('1996-11-06 00:00:00'), '10-Q',176,110,0.23076923,19.37730871,49.85021786,27.69101063,3661,7344,0,0,0.023965142,0.014978214,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5588/0000950134-97-002428.txt,[5588.0, 'AMERICAN PAD & PAPER CO',199703, Timestamp('1997-03-31 00:00:00'), '10-K',1180,831,0.1735455,29.3608545,48.20167935,31.02501354,24512,50853,4,4,0.023204137,0.016341219,7.87E-05,7.87E-05, ['COMMITMENTS', 'COMMITMENTS', 'COVENANTS', 'COVENANTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5588/0000950134-97-003934.txt,[5588.0, 'AMERICAN PAD & PAPER CO',199705, Timestamp('1997-05-15 00:00:00'), '10-Q',143,101,0.172131147,33.45348837,51.04275287,33.7984965,2937,5754,0,0,0.024852277,0.017553007,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5588/0000950134-97-006223.txt,[5588.0, 'AMERICAN PAD & PAPER CO',199708, Timestamp('1997-08-14 00:00:00'), '10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5588/0000950134-97-008577.txt,[5588.0, 'AMERICAN PAD & PAPER CO',199711, Timestamp('1997-11-14 00:00:00'), '10-Q',147,104,0.17131474,34.57309942,52.79093369,34.94561324,3121,5912,0,0,0.024864682,0.01759134,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5588/0000950134-98-002477.txt,[5588.0, 'AMERICAN PAD & PAPER CO',199803, Timestamp('1998-03-27 00:00:00'), '10-K',762,555,0.157175399,28.72711572,49.32363374,31.22029978,16408,33266,5,5,0.022906271,0.016683701,0.000150304,0.000150304, ['COMMITMENTS', 'COMMITMENTS', 'OBLIGATIONS', 'OBLIGATIONS', 'COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5588/0000950134-98-004241.txt,[5588.0, 'AMERICAN PAD & PAPER CO',199805, Timestamp('1998-05-14 00:00:00'), '10-Q',135,92,0.189427312,31.70414201,49.27211646,32.39050339,2640,5358,1,1,0.025195969,0.017170586,0.000186637,0.000186637, ['OBLIGATIONS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5588/0000950134-98-006988.txt,[5588.0, 'AMERICAN PAD & PAPER CO',199808, Timestamp('1998-08-14 00:00:00'), '10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5588/0000005588-98-000008.txt,[5588.0, 'AMERICAN PAD & PAPER CO',199811, Timestamp('1998-11-13 00:00:00'), '10-Q',271,225,0.092741935,31.75116279,47.48406944,31.69409289,6483,13653,1,1,0.019849117,0.016479895,7.32E-05,7.32E-05, ['OBLIGATIONS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5588/0000005588-98-000010.txt,[5588.0, 'AMERICAN PAD & PAPER CO',199811, Timestamp('1998-11-16 00:00:00'), '10-Q/A',4,10,-0.428571398,82,56.50406504,55.40162602,278,492,0,0,0.008130081,0.020325203,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000005907-99-000027.txt,[5907.0, 'AT&T CORP',199908, Timestamp('1999-08-13 00:00:00'), '10-Q',921,1166,-0.117393388,33.93911007,46.40951329,32.13944935,20177,43476,0,0,0.021184102,0.026819395,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000005907-99-000037.txt,[5907.0, 'AT&T CORP',199911, Timestamp('1999-11-15 00:00:00'), '10-Q',890,1123,-0.11574764,34.02321981,46.80149233,32.32988486,20573,43958,0,0,0.020246599,0.025547113,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000005907-00-000014.txt,[5907.0, 'AT&T CORP',200003, Timestamp('2000-03-27 00:00:00'), '10-K',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000005907-00-000025.txt,[5907.0, 'AT&T CORP',200005, Timestamp('2000-05-15 00:00:00'), '10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000005907-00-000031.txt,[5907.0, 'AT&T CORP',200008, Timestamp('2000-08-14 00:00:00'), '10-Q',725,832,-0.068721901,31,46.00545659,30.80218264,14333,31155,1,1,0.023270743,0.026705184,3.21E-05,3.21E-05, ['COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000005907-00-000038.txt,[5907.0, 'AT&T CORP',200011, Timestamp('2000-11-14 00:00:00'), '10-Q',839,878,-0.022714036,30.55432937,46.1506404,30.68198791,16611,35993,1,1,0.023310088,0.024393632,2.78E-05,2.78E-05, ['COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000005907-01-000002.txt,[5907.0, 'AT&T CORP',200101, Timestamp('2001-01-26 00:00:00'), '10-K/A',658,745,-0.062009979,24.75769854,48.55160224,29.32372031,14833,30551,3,3,0.021537757,0.024385454,9.82E-05,9.82E-05, ['OBLIGATIONS', 'OBLIGATIONS', 'COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000005907-01-000012.txt,[5907.0, 'AT&T CORP',200104, Timestamp('2001-04-02 00:00:00'), '10-K405',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000005907-01-000015.txt,[5907.0, 'AT&T CORP',200104, Timestamp('2001-04-17 00:00:00'), '10-K405/A',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000950123-01-502538.txt,[5907.0, 'AT&T CORP',200105, Timestamp('2001-05-15 00:00:00'), '10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000950123-01-504075.txt,[5907.0, 'AT&T CORP',200107, Timestamp('2001-07-03 00:00:00'), '10-Q/A',14,12,0.076923074,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.018575851,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000950123-01-505366.txt,[5907.0, 'AT&T CORP',200108, Timestamp('2001-08-10 00:00:00'), '10-Q/A',589,741,-0.114285714,32.60143198,47.40849195,32.00396957,12952,27320,1,1,0.021559297,0.027122987,3.66E-05,3.66E-05, ['COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/5907/0000950123-01-505598.txt,[5907.0, 'AT&T CORP',200108, Timestamp('2001-08-14 00:00:00'), '10-Q',449,730,-0.238337574,32.00680272,47.37938363,31.75447454,11146,23525,0,0,0.019086079,0.031030818,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/6071/0000006071-98-000023.txt,[6071.0, 'AMES DEPARTMENT STORES INC',199809, Timestamp('1998-09-02 00:00:00'), '10-Q',78,92,-0.082352941,33.416,51.25688293,33.86915317,2141,4177,0,0,0.018673689,0.022025377,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/6071/0000006071-98-000026.txt,[6071.0, 'AMES DEPARTMENT STORES INC',199812, Timestamp('1998-12-10 00:00:00'), '10-Q',94,117,-0.109004739,33.91034483,50.09151922,33.60074562,2463,4917,0,0,0.019117348,0.023794997,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/6071/0000889812-99-001116.txt,[6071.0, 'AMES DEPARTMENT STORES INC',199904, Timestamp('1999-04-05 00:00:00'), '10-K',635,632,0.002367798,28.2803653,47.60874479,30.35564404,14743,30967,8,8,0.0205057,0.020408822,0.00025834,0.00025834, ['RESTRICTED', 'REQUIREMENTS', 'REQUIREMENTS', 'COMMITMENTS', 'COMMITMENTS', 'OBLIGATIONS', 'RESTRICTED', 'COMMITMENTS']],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/6071/0000006071-99-000013.txt,[6071.0, 'AMES DEPARTMENT STORES INC',199906, Timestamp('1999-06-15 00:00:00'), '10-Q',112,115,-0.013215859,31.32085561,48.02800068,31.73954252,2813,5857,0,0,0.019122418,0.019634625,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/6071/0000006071-99-000015.txt,[6071.0, 'AMES DEPARTMENT STORES INC',199909, Timestamp('1999-09-14 00:00:00'), '10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/6071/0000006071-99-000017.txt,[6071.0, 'AMES DEPARTMENT STORES INC',199912, Timestamp('1999-12-14 00:00:00'), '10-Q',183,188,-0.013477089,32.77573529,47.48177229,32.10300304,4233,8915,0,0,0.020527201,0.021088054,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/6071/0000006071-00-000002.txt,[6071.0, 'AMES DEPARTMENT STORES INC',200004, Timestamp('2000-04-11 00:00:00'), '10-K',575,553,0.019503546,26.72746114,48.42199132,30.05978098,12489,25792,0,0,0.022293734,0.021440757,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/6071/0000006071-00-000011.txt,[6071.0, 'AMES DEPARTMENT STORES INC',200006, Timestamp('2000-06-13 00:00:00'), '10-Q',113,108,0.022624434,28.93442623,50.08498584,31.60776483,2652,5295,0,0,0.021340888,0.020396601,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edgar/data/6201/0000006201-99-000023.txt,[6201.0, 'AMR CORP',199908, Timestamp('1999-08-16 00:00:00'), '10-Q',14,11,0.119999995,43.06666667,49.84520124,37.16474716,322,646,0,0,0.021671827,0.017027864,0,0, []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
